seq,kind,id,range_m,velocity_mps,angle_deg,snr_db
0,measurement,,7.72,0.01,0.83,6.44
1,measurement,,17.89,-0.55,-11.22,16.57
2,measurement,,17.89,-0.58,-11.14,16.67
3,measurement,,17.90,-0.55,-10.53,17.59
3,track,1,17.89,-0.56,-10.96,16.95
4,measurement,,17.79,-0.56,-10.71,16.93
4,track,1,17.86,-0.56,-10.87,16.94
5,measurement,,17.81,-0.56,-10.48,17.68
5,track,1,17.84,-0.56,-10.74,17.20
6,measurement,,17.79,-0.54,-10.40,17.38
6,track,1,17.82,-0.55,-10.62,17.26
7,measurement,,17.68,-0.51,-10.56,17.14
7,track,1,17.77,-0.54,-10.60,17.22
8,measurement,,17.58,-0.56,-10.24,15.92
8,track,1,17.71,-0.55,-10.47,16.76
9,measurement,,17.65,-0.53,-10.09,15.88
9,measurement,,35.74,0.90,8.35,4.49
9,track,1,17.69,-0.54,-10.34,16.46
10,measurement,,17.62,-0.59,-10.24,17.86
10,track,1,17.66,-0.56,-10.30,16.95
11,measurement,,17.48,-0.55,-9.99,16.54
11,track,1,17.60,-0.55,-10.19,16.81
12,measurement,,17.41,-0.55,-10.37,18.08
12,track,1,17.53,-0.55,-10.26,17.25
13,measurement,,17.50,-0.54,-10.04,18.05
13,measurement,,9.40,0.37,7.46,13.02
13,track,1,17.52,-0.55,-10.18,17.53
14,measurement,,17.37,-0.55,-9.95,16.99
14,measurement,,9.47,0.38,7.39,12.82
14,track,1,17.47,-0.55,-10.10,17.34
15,measurement,,17.27,-0.52,-9.87,17.76
15,measurement,,9.41,0.32,7.38,13.00
15,track,1,17.40,-0.54,-10.02,17.49
15,track,2,9.42,0.35,7.42,12.97
16,measurement,,17.34,-0.54,-10.01,16.16
16,measurement,,9.38,0.38,7.25,14.30
16,track,1,17.38,-0.54,-10.02,17.02
16,track,2,9.41,0.36,7.36,13.43
17,measurement,,9.47,0.36,7.35,14.41
17,track,1,17.38,-0.54,-10.02,17.02
17,track,2,9.43,0.36,7.36,13.78
18,measurement,,17.28,-0.53,-9.94,17.55
18,measurement,,9.47,0.35,6.98,14.42
18,measurement,,5.06,1.67,-6.60,3.76
18,track,1,17.34,-0.54,-9.99,17.21
18,track,2,9.44,0.36,7.22,14.00
19,measurement,,17.23,-0.56,-9.41,17.35
19,measurement,,9.47,0.34,7.28,13.83
19,track,1,17.30,-0.54,-9.79,17.26
19,track,2,9.45,0.35,7.24,13.94
20,measurement,,17.13,-0.54,-9.62,16.27
20,measurement,,9.50,0.32,7.33,13.44
20,track,1,17.24,-0.54,-9.73,16.91
20,track,2,9.47,0.34,7.27,13.76
21,measurement,,17.10,-0.55,-9.54,16.77
21,measurement,,9.64,0.37,6.84,14.27
21,track,1,17.19,-0.55,-9.66,16.86
21,track,2,9.53,0.35,7.12,13.94
22,measurement,,17.00,-0.55,-9.27,17.45
22,measurement,,9.67,0.37,6.93,14.33
22,track,1,17.13,-0.55,-9.53,17.07
